County,City,pop_april_2000,Land area sq mi,density,,,
San Bernardino,Adelanto,18130,56.01,324,,,
Los Angeles,Agoura Hills,20537,7.79,2636,,,
Alameda,Alameda,72259,10.61,6810,,,
Alameda,Albany,16444,1.79,9187,,,
Los Angeles,Alhambra,85804,7.63,11246,,,
Modoc,Alturas,2892,2.43,1190,,,
Amador,Amador City,196,0.31,632,,,
Orange,Anaheim,328014,49.84,6581,,,
Shasta,Anderson,9022,6.37,1416,,,
Calaveras,Angels,3004,3.63,828,,,
Contra Costa,Antioch,90532,28.35,3193,,,
San Bernardino,Apple Valley,54239,73.19,741,,,
Los Angeles,Arcadia,53054,10.93,4854,,,
Humboldt,Arcata,16651,9.1,1830,,,
San Luis Obispo,Arroyo Grande,15851,5.84,2714,,,
Los Angeles,Artesia,16380,1.62,10111,,,
Kern,Arvin,12956,4.82,2688,,,
San Luis Obispo,Atascadero,26411,25.64,1030,,,
San Mateo,Atherton,7194,5.02,1433,,,
Merced,Atwater,23113,6.09,3795,,,
Placer,Auburn,12462,7.14,1745,,,
Los Angeles,Avalon,3127,2.94,1064,,,
Kings,Avenal,14674,19.42,756,,,
Los Angeles,Azusa,44712,9.66,4629,,,
Kern,Bakersfield,246889,142.16,1737,,,
Los Angeles,Baldwin Park,75837,6.63,11438,,,
